站点名称,河流,监测时间,高锰酸盐指数,氨氮,总磷,浊度,溶解氧,pH,生物毒性,水质类别,考核水质类别,不达标因子,crawling_time
黄龙溪,府河,2020-05-21 12,5.50,0.280,0.154,135.5,6.58,7.62,--,III,Ⅴ,-,2020-05-21 15:05:02
黄龙溪,府河,2020-05-21 16,5.80,0.320,0.150,119.3,6.47,7.58,--,III,Ⅴ,-,2020-05-21 19:05:02
黄龙溪,府河,2020-05-21 20,5.60,0.380,0.151,119.9,6.35,7.55,--,III,Ⅴ,-,2020-05-21 23:05:02
黄龙溪,府河,2020-05-22 00,5.50,0.420,0.147,100.1,6.15,7.52,--,III,Ⅴ,-,2020-05-22 03:05:02
黄龙溪,府河,2020-05-22 04,5.20,0.380,0.141,87.6,6.43,7.51,--,III,Ⅴ,-,2020-05-22 07:05:02
黄龙溪,府河,2020-05-22 08,5.00,0.440,0.151,91.2,6.28,7.49,--,III,Ⅴ,-,2020-05-22 11:05:03
黄龙溪,府河,2020-05-22 12,6.10,0.480,0.161,170.3,6.20,7.48,--,IV,Ⅴ,高锰酸盐指数,2020-05-22 15:05:02
黄龙溪,府河,2020-05-22 16,5.30,0.480,0.165,106.8,6.12,7.45,--,III,Ⅴ,-,2020-05-22 19:05:02
黄龙溪,府河,2020-05-22 20,5.30,0.350,0.152,103.8,6.20,7.47,--,III,Ⅴ,-,2020-05-22 23:05:02
黄龙溪,府河,2020-05-23 00,5.20,0.340,0.131,83.9,6.02,7.47,--,III,Ⅴ,-,2020-05-23 03:05:02
黄龙溪,府河,2020-05-23 04,4.90,0.270,0.144,73.5,6.31,7.48,--,III,Ⅴ,-,2020-05-23 07:05:01
黄龙溪,府河,2020-05-23 08,4.70,0.250,0.142,76.9,6.39,7.49,--,III,Ⅴ,-,2020-05-23 11:05:03
黄龙溪,府河,2020-05-23 12,5.00,0.240,0.157,144.0,6.51,7.51,--,III,Ⅴ,-,2020-05-23 15:05:03
黄龙溪,府河,2020-05-23 16,4.80,0.260,0.164,106.2,6.29,7.49,--,III,Ⅴ,-,2020-05-23 19:05:02
黄龙溪,府河,2020-05-23 20,4.80,0.240,0.147,89.7,6.69,7.49,--,III,Ⅴ,-,2020-05-23 23:05:02
黄龙溪,府河,2020-05-24 00,4.50,0.260,0.148,81.2,5.99,7.49,--,III,Ⅴ,-,2020-05-24 03:05:02
黄龙溪,府河,2020-05-24 04,4.90,0.250,0.139,74.2,6.25,7.53,--,III,Ⅴ,-,2020-05-24 07:05:02
黄龙溪,府河,2020-05-24 08,4.30,0.200,0.148,77.5,6.35,7.55,--,III,Ⅴ,-,2020-05-24 11:05:02
黄龙溪,府河,2020-05-24 12,5.20,0.330,0.171,111.4,6.48,7.53,--,III,Ⅴ,-,2020-05-24 15:05:02
黄龙溪,府河,2020-05-24 16,5.80,0.410,0.164,91.6,6.63,7.47,--,III,Ⅴ,-,2020-05-24 19:05:02
黄龙溪,府河,2020-05-24 20,6.00,0.470,0.162,88.2,6.55,7.47,--,III,Ⅴ,-,2020-05-24 23:05:02
黄龙溪,府河,2020-05-25 00,5.70,0.550,0.156,95.8,6.59,7.43,--,III,Ⅴ,-,2020-05-25 03:05:02
黄龙溪,府河,2020-05-25 04,5.80,0.600,0.172,110.8,6.53,7.43,--,III,Ⅴ,-,2020-05-25 07:05:02
黄龙溪,府河,2020-05-25 08,6.10,0.550,0.169,112.9,6.78,7.42,--,IV,Ⅴ,高锰酸盐指数,2020-05-25 11:05:02
黄龙溪,府河,2020-05-25 12,5.60,0.640,0.157,107.4,6.56,7.39,--,III,Ⅴ,-,2020-05-25 15:05:03
黄龙溪,府河,2020-05-25 16,5.30,0.630,0.166,99.5,6.54,7.36,--,III,Ⅴ,-,2020-05-25 19:05:03
黄龙溪,府河,2020-05-25 20,5.20,0.540,0.151,100.4,6.63,7.39,--,III,Ⅴ,-,2020-05-25 23:05:02
黄龙溪,府河,2020-05-26 00,4.90,0.490,0.137,76.6,6.69,7.39,--,III,Ⅴ,-,2020-05-26 03:05:03
黄龙溪,府河,2020-05-26 04,5.00,0.360,0.146,84.5,6.74,7.42,--,III,Ⅴ,-,2020-05-26 07:05:02
黄龙溪,府河,2020-05-26 08,4.70,0.330,0.151,70.2,7.06,7.43,--,III,Ⅴ,-,2020-05-26 11:05:02
黄龙溪,府河,2020-05-26 12,4.90,0.330,0.150,98.9,6.95,7.44,--,III,Ⅴ,-,2020-05-26 15:05:02
黄龙溪,府河,2020-05-26 16,4.40,0.300,0.142,67.8,7.22,7.45,--,III,Ⅴ,-,2020-05-26 19:05:03
黄龙溪,府河,2020-05-26 20,4.30,0.300,0.133,60.4,7.31,7.49,--,III,Ⅴ,-,2020-05-26 23:05:02
黄龙溪,府河,2020-05-27 00,4.40,0.210,0.135,57.7,7.23,7.49,--,III,Ⅴ,-,2020-05-27 03:05:03
黄龙溪,府河,2020-05-27 04,4.10,0.220,0.130,58.9,7.24,7.51,--,III,Ⅴ,-,2020-05-27 07:05:02
黄龙溪,府河,2020-05-27 08,4.40,0.180,0.140,62.6,7.43,7.51,--,III,Ⅴ,-,2020-05-27 11:05:02
黄龙溪,府河,2020-05-27 12,4.00,0.170,0.140,73.5,7.38,7.53,--,III,Ⅴ,-,2020-05-27 15:05:03
黄龙溪,府河,2020-05-27 16,3.90,0.190,0.136,61.3,7.38,7.52,--,III,Ⅴ,-,2020-05-27 19:05:03
黄龙溪,府河,2020-05-27 20,3.90,0.210,0.131,65.0,7.47,7.57,--,III,Ⅴ,-,2020-05-27 23:05:02
黄龙溪,府河,2020-05-28 00,3.80,0.210,0.127,54.3,7.36,7.55,--,III,Ⅴ,-,2020-05-28 03:05:03
黄龙溪,府河,2020-05-28 04,3.90,0.180,0.121,53.7,7.12,7.56,--,III,Ⅴ,-,2020-05-28 07:05:02
黄龙溪,府河,2020-05-28 08,3.90,0.180,0.140,55.8,7.42,7.57,--,III,Ⅴ,-,2020-05-28 11:05:02
黄龙溪,府河,2020-05-28 12,NA,NA,NA,65.0,7.32,7.56,--,II,Ⅴ,-,2020-05-28 15:05:02
黄龙溪,府河,2020-05-28 16,5.20,0.200,0.157,69.9,7.38,7.56,--,III,Ⅴ,-,2020-05-28 19:05:03
黄龙溪,府河,2020-05-28 20,3.80,0.180,0.137,76.3,7.43,7.57,--,III,Ⅴ,-,2020-05-28 23:05:03
黄龙溪,府河,2020-05-29 00,3.80,0.220,0.136,71.1,6.97,7.55,--,III,Ⅴ,-,2020-05-29 03:05:03
黄龙溪,府河,2020-05-29 04,3.70,0.210,0.130,68.4,7.33,7.57,--,III,Ⅴ,-,2020-05-29 07:05:02
黄龙溪,府河,2020-05-29 08,3.10,0.200,0.138,64.1,7.41,7.58,--,III,Ⅴ,-,2020-05-29 11:05:03
黄龙溪,府河,2020-05-29 12,3.40,0.170,0.131,68.7,7.34,7.55,--,III,Ⅴ,-,2020-05-29 15:05:02
黄龙溪,府河,2020-05-29 16,3.10,0.150,0.146,70.2,7.32,7.60,--,III,Ⅴ,-,2020-05-29 19:05:03
黄龙溪,府河,2020-05-29 20,3.00,0.140,0.122,63.5,7.43,7.61,--,III,Ⅴ,-,2020-05-29 23:05:03
黄龙溪,府河,2020-05-30 00,3.10,0.150,0.132,58.0,6.98,7.59,--,III,Ⅴ,-,2020-05-30 03:05:03
黄龙溪,府河,2020-05-30 04,3.10,0.150,0.127,61.6,7.10,7.60,--,III,Ⅴ,-,2020-05-30 07:05:02
黄龙溪,府河,2020-05-30 08,3.40,0.150,0.133,66.8,7.15,7.62,--,III,Ⅴ,-,2020-05-30 11:05:02
黄龙溪,府河,2020-05-30 12,3.20,0.170,0.129,66.8,7.26,7.60,--,III,Ⅴ,-,2020-05-30 15:05:02
黄龙溪,府河,2020-05-30 16,3.50,0.140,0.135,79.7,7.15,7.62,--,III,Ⅴ,-,2020-05-30 19:05:02
黄龙溪,府河,2020-05-30 20,3.40,0.140,0.129,77.8,7.23,7.60,--,III,Ⅴ,-,2020-05-30 23:05:02
黄龙溪,府河,2020-05-31 00,3.40,0.150,0.126,82.4,7.04,7.59,--,III,Ⅴ,-,2020-05-31 03:05:02
黄龙溪,府河,2020-05-31 04,3.30,0.120,0.126,69.6,7.15,7.61,--,III,Ⅴ,-,2020-05-31 07:05:02
黄龙溪,府河,2020-05-31 08,3.70,0.150,0.137,77.2,7.08,7.61,--,III,Ⅴ,-,2020-05-31 11:05:02
黄龙溪,府河,2020-05-31 12,3.40,0.160,0.134,76.3,7.12,7.58,--,III,Ⅴ,-,2020-05-31 15:05:03
黄龙溪,府河,2020-05-31 16,3.50,0.160,0.131,83.0,7.22,7.60,--,III,Ⅴ,-,2020-05-31 19:05:03
黄龙溪,府河,2020-05-31 20,3.50,0.160,0.152,65.3,7.13,7.60,--,III,Ⅴ,-,2020-05-31 23:05:02
黄龙溪,府河,2020-06-01 00,3.40,0.190,0.122,70.2,6.93,7.62,--,III,Ⅴ,-,2020-06-01 03:05:02
黄龙溪,府河,2020-06-01 04,3.40,0.150,0.118,74.5,7.17,7.63,--,III,Ⅴ,-,2020-06-01 07:05:02
黄龙溪,府河,2020-06-01 08,3.40,0.170,0.123,81.2,7.15,7.61,--,III,Ⅴ,-,2020-06-01 11:05:02
黄龙溪,府河,2020-06-01 12,3.80,0.210,0.127,106.5,6.94,7.55,--,III,Ⅴ,-,2020-06-01 15:05:02
黄龙溪,府河,2020-06-01 16,4.40,0.250,0.134,130.3,6.63,7.50,--,III,Ⅴ,-,2020-06-01 19:05:03
黄龙溪,府河,2020-06-01 20,4.10,0.220,0.129,114.7,6.86,7.52,--,III,Ⅴ,-,2020-06-01 23:05:02
黄龙溪,府河,2020-06-02 00,4.20,0.230,0.133,119.6,6.91,7.56,--,III,Ⅴ,-,2020-06-02 03:05:02
黄龙溪,府河,2020-06-02 04,4.40,0.250,0.130,124.2,7.04,7.53,--,III,Ⅴ,-,2020-06-02 07:05:03
黄龙溪,府河,2020-06-02 08,4.90,0.360,0.147,171.2,6.56,7.48,--,III,Ⅴ,-,2020-06-02 11:05:02
黄龙溪,府河,2020-06-02 12,4.40,0.300,0.136,119.6,7.11,7.49,--,III,Ⅴ,-,2020-06-02 15:05:03
黄龙溪,府河,2020-06-02 16,4.10,0.290,0.126,111.1,7.33,7.51,--,III,Ⅴ,-,2020-06-02 19:05:03
黄龙溪,府河,2020-06-02 20,5.50,0.240,0.154,170.3,7.11,7.50,--,III,Ⅴ,-,2020-06-02 23:05:02
黄龙溪,府河,2020-06-03 00,4.70,0.180,0.139,130.6,7.26,7.54,--,III,Ⅴ,-,2020-06-03 03:05:02
黄龙溪,府河,2020-06-03 04,4.50,0.210,0.138,112.3,7.35,7.56,--,III,Ⅴ,-,2020-06-03 07:05:03
黄龙溪,府河,2020-06-03 08,4.50,0.170,0.142,123.3,7.21,7.57,--,III,Ⅴ,-,2020-06-03 11:05:03
黄龙溪,府河,2020-06-03 12,NA,NA,NA,137.3,7.50,7.57,--,II,Ⅴ,-,2020-06-03 15:05:02
黄龙溪,府河,2020-06-03 16,4.10,0.170,0.130,102.2,7.60,7.59,--,III,Ⅴ,-,2020-06-03 19:05:03
黄龙溪,府河,2020-06-03 20,4.10,0.210,0.125,98.9,7.27,7.48,--,III,Ⅴ,-,2020-06-03 23:05:02
黄龙溪,府河,2020-06-04 00,4.10,0.160,0.121,87.6,7.13,7.52,--,III,Ⅴ,-,2020-06-04 03:05:02
黄龙溪,府河,2020-06-04 04,4.10,0.170,0.124,94.3,7.32,7.53,--,III,Ⅴ,-,2020-06-04 07:05:03
黄龙溪,府河,2020-06-04 08,4.10,0.190,0.139,99.5,7.31,7.53,--,III,Ⅴ,-,2020-06-04 11:05:03
黄龙溪,府河,2020-06-04 12,NA,0.130,0.145,95.5,7.18,7.49,--,III,Ⅴ,-,2020-06-04 15:05:02
黄龙溪,府河,2020-06-04 16,7.30,0.190,0.148,91.9,7.29,7.50,--,IV,Ⅴ,高锰酸盐指数,2020-06-04 19:05:03
黄龙溪,府河,2020-06-04 20,3.50,0.200,0.127,93.7,7.01,7.49,--,III,Ⅴ,-,2020-06-04 23:05:01
黄龙溪,府河,2020-06-05 00,3.50,0.140,0.111,82.4,6.78,7.49,--,III,Ⅴ,-,2020-06-05 03:05:02
黄龙溪,府河,2020-06-05 04,3.50,0.270,0.010,82.4,6.82,7.51,--,II,Ⅴ,-,2020-06-05 07:05:02
黄龙溪,府河,2020-06-05 08,3.50,0.140,0.118,87.0,6.77,7.48,--,III,Ⅴ,-,2020-06-05 11:05:03
黄龙溪,府河,2020-06-05 12,7.50,0.190,0.124,118.4,6.72,7.45,--,IV,Ⅴ,高锰酸盐指数,2020-06-05 15:05:02
黄龙溪,府河,2020-06-05 16,3.90,0.240,0.121,100.1,NA,7.45,--,III,Ⅴ,-,2020-06-05 19:05:02
黄龙溪,府河,2020-06-05 20,4.00,0.190,0.117,100.4,6.81,7.42,--,III,Ⅴ,-,2020-06-05 23:05:02
黄龙溪,府河,2020-06-06 00,4.10,0.160,0.113,99.8,6.65,7.46,--,III,Ⅴ,-,2020-06-06 03:05:02
黄龙溪,府河,2020-06-06 04,4.00,0.160,0.111,87.3,6.73,7.44,--,III,Ⅴ,-,2020-06-06 07:05:02
黄龙溪,府河,2020-06-06 08,4.10,0.180,0.119,93.1,6.53,7.44,--,III,Ⅴ,-,2020-06-06 11:05:02
黄龙溪,府河,2020-06-06 12,4.40,0.220,0.119,127.9,6.50,7.40,--,III,Ⅴ,-,2020-06-06 15:05:03
黄龙溪,府河,2020-06-06 16,4.30,0.220,0.117,97.0,6.50,7.40,--,III,Ⅴ,-,2020-06-06 19:05:02
黄龙溪,府河,2020-06-06 20,4.30,0.220,0.110,93.7,6.45,7.37,--,III,Ⅴ,-,2020-06-06 23:05:02
黄龙溪,府河,2020-06-07 00,4.20,0.150,0.119,92.2,6.54,7.39,--,III,Ⅴ,-,2020-06-07 03:05:02
黄龙溪,府河,2020-06-07 04,4.10,0.160,0.120,93.1,6.68,7.42,--,III,Ⅴ,-,2020-06-07 07:05:02
黄龙溪,府河,2020-06-07 08,4.30,0.200,0.127,94.6,6.43,7.41,--,III,Ⅴ,-,2020-06-07 11:05:02
黄龙溪,府河,2020-06-07 12,4.70,0.200,0.131,140.7,6.55,7.36,--,III,Ⅴ,-,2020-06-07 15:05:02
黄龙溪,府河,2020-06-07 16,5.00,0.230,0.134,142.2,6.37,7.34,--,III,Ⅴ,-,2020-06-07 19:05:02
黄龙溪,府河,2020-06-07 20,4.70,0.250,0.132,117.8,6.40,7.31,--,III,Ⅴ,-,2020-06-07 23:05:02
黄龙溪,府河,2020-06-08 00,5.00,0.180,0.126,118.1,6.54,7.35,--,III,Ⅴ,-,2020-06-08 03:05:02
黄龙溪,府河,2020-06-08 04,4.80,0.220,0.119,113.8,6.49,7.31,--,III,Ⅴ,-,2020-06-08 07:05:02
黄龙溪,府河,2020-06-08 08,4.80,0.340,0.131,97.4,6.11,7.28,--,III,Ⅴ,-,2020-06-08 11:05:02
黄龙溪,府河,2020-06-08 12,4.40,0.360,0.131,92.5,6.32,7.41,--,III,Ⅴ,-,2020-06-08 15:05:02
黄龙溪,府河,2020-06-08 16,4.70,0.360,0.121,93.7,NA,7.40,--,III,Ⅴ,-,2020-06-08 19:05:03
黄龙溪,府河,2020-06-08 20,4.50,0.360,0.126,74.2,NA,7.38,--,III,Ⅴ,-,2020-06-08 23:05:02
黄龙溪,府河,2020-06-09 00,4.20,0.290,0.124,70.8,6.07,7.42,--,III,Ⅴ,-,2020-06-09 03:05:02
黄龙溪,府河,2020-06-09 04,4.20,0.230,0.123,62.0,6.57,7.43,--,III,Ⅴ,-,2020-06-09 07:05:02
黄龙溪,府河,2020-06-09 08,4.10,0.280,0.121,66.5,6.30,7.43,--,III,Ⅴ,-,2020-06-09 11:05:02
黄龙溪,府河,2020-06-09 12,4.50,0.320,0.120,130.6,6.67,7.43,--,III,Ⅴ,-,2020-06-09 15:05:03
黄龙溪,府河,2020-06-09 16,4.10,0.340,0.115,80.0,6.78,7.44,--,III,Ⅴ,-,2020-06-09 19:05:03
黄龙溪,府河,2020-06-09 20,4.60,0.270,0.136,106.2,6.69,7.49,--,III,Ⅴ,-,2020-06-09 23:05:02
黄龙溪,府河,2020-06-10 00,4.60,0.220,0.127,87.3,6.30,7.51,--,III,Ⅴ,-,2020-06-10 03:05:02
黄龙溪,府河,2020-06-10 04,4.20,0.170,0.125,73.2,6.70,7.58,--,III,Ⅴ,-,2020-06-10 07:05:02
黄龙溪,府河,2020-06-10 08,4.20,0.190,0.130,76.9,6.56,7.56,--,III,Ⅴ,-,2020-06-10 11:05:02
黄龙溪,府河,2020-06-10 12,4.40,0.180,0.133,77.8,6.73,7.55,--,III,Ⅴ,-,2020-06-10 15:05:02
黄龙溪,府河,2020-06-10 16,NA,0.190,0.118,0.0,NA,NA,--,III,Ⅴ,-,2020-06-10 19:05:03
黄龙溪,府河,2020-06-10 20,NA,0.160,0.113,0.0,NA,NA,--,III,Ⅴ,-,2020-06-10 23:05:03
黄龙溪,府河,2020-06-11 00,NA,0.170,0.121,0.0,NA,NA,--,III,Ⅴ,-,2020-06-11 03:05:02
黄龙溪,府河,2020-06-11 04,NA,0.150,0.111,0.0,NA,NA,--,III,Ⅴ,-,2020-06-11 07:05:03
黄龙溪,府河,2020-06-11 08,NA,0.150,0.125,0.0,NA,NA,--,III,Ⅴ,-,2020-06-11 11:05:02
黄龙溪,府河,2020-06-11 12,NA,0.170,0.125,0.0,NA,NA,--,III,Ⅴ,-,2020-06-11 15:05:02
黄龙溪,府河,2020-06-11 16,NA,0.180,0.120,0.0,NA,NA,--,III,Ⅴ,-,2020-06-11 19:05:02
黄龙溪,府河,2020-06-11 20,NA,0.220,0.124,0.0,NA,NA,--,III,Ⅴ,-,2020-06-11 23:05:02
黄龙溪,府河,2020-06-12 00,NA,0.210,0.121,0.0,NA,NA,--,III,Ⅴ,-,2020-06-12 03:05:02
黄龙溪,府河,2020-06-12 04,NA,0.210,0.120,0.0,NA,NA,--,III,Ⅴ,-,2020-06-12 07:05:02
黄龙溪,府河,2020-06-12 08,NA,0.190,0.126,0.0,NA,NA,--,III,Ⅴ,-,2020-06-12 11:05:02
黄龙溪,府河,2020-06-12 12,1.20,0.230,0.145,115.4,6.77,7.56,--,III,Ⅴ,-,2020-06-12 15:05:02
黄龙溪,府河,2020-06-12 16,3.90,0.180,0.135,81.5,6.33,7.56,--,III,Ⅴ,-,2020-06-12 19:05:02
黄龙溪,府河,2020-06-12 20,4.00,0.250,0.128,80.3,6.50,7.63,--,III,Ⅴ,-,2020-06-12 23:05:01
黄龙溪,府河,2020-06-13 00,4.00,0.160,0.123,79.7,6.80,7.66,--,III,Ⅴ,-,2020-06-13 03:05:02
黄龙溪,府河,2020-06-13 04,4.10,0.180,0.120,70.2,6.61,7.66,--,III,Ⅴ,-,2020-06-13 07:05:02
黄龙溪,府河,2020-06-13 08,3.90,0.190,0.123,74.5,6.87,7.64,--,III,Ⅴ,-,2020-06-13 11:05:03
黄龙溪,府河,2020-06-13 12,3.90,0.250,0.127,75.4,6.48,7.60,--,III,Ⅴ,-,2020-06-13 15:05:03
黄龙溪,府河,2020-06-13 16,4.10,0.240,0.129,77.5,6.54,7.57,--,III,Ⅴ,-,2020-06-13 19:05:02
黄龙溪,府河,2020-06-13 20,3.80,0.280,0.124,70.8,6.29,NA,--,III,Ⅴ,-,2020-06-13 23:05:01
黄龙溪,府河,2020-06-14 00,4.00,0.200,0.121,81.8,6.77,7.59,--,III,Ⅴ,-,2020-06-14 03:05:02
黄龙溪,府河,2020-06-14 04,3.80,0.170,0.119,71.4,6.79,7.62,--,III,Ⅴ,-,2020-06-14 07:05:02
黄龙溪,府河,2020-06-14 08,4.00,0.210,0.124,76.3,6.83,7.59,--,III,Ⅴ,-,2020-06-14 11:05:01
黄龙溪,府河,2020-06-14 12,3.90,0.230,0.132,108.0,6.71,7.58,--,III,Ⅴ,-,2020-06-14 15:05:02
黄龙溪,府河,2020-06-14 16,3.70,0.230,0.116,65.9,6.84,7.56,--,III,Ⅴ,-,2020-06-14 19:05:03
黄龙溪,府河,2020-06-14 20,NA,NA,NA,67.1,6.63,7.55,--,II,Ⅴ,-,2020-06-14 23:05:02
黄龙溪,府河,2020-06-14 20,NA,NA,NA,67.1,6.63,7.55,--,II,Ⅴ,-,2020-06-15 03:05:02
黄龙溪,府河,2020-06-14 20,NA,NA,NA,67.1,6.63,7.55,--,II,Ⅴ,-,2020-06-15 07:05:02
黄龙溪,府河,2020-06-14 20,NA,NA,NA,67.1,6.63,7.55,--,II,Ⅴ,-,2020-06-15 11:05:02
黄龙溪,府河,2020-06-14 20,NA,NA,NA,67.1,6.63,7.55,--,II,Ⅴ,-,2020-06-15 15:05:02
黄龙溪,府河,2020-06-14 20,NA,NA,NA,67.1,6.63,7.55,--,II,Ⅴ,-,2020-06-15 19:05:03
黄龙溪,府河,2020-06-15 20,3.90,0.200,0.115,90.0,6.83,7.54,--,III,Ⅴ,-,2020-06-15 23:05:02
黄龙溪,府河,2020-06-16 00,3.50,0.180,0.106,77.8,6.75,7.53,--,III,Ⅴ,-,2020-06-16 03:05:02
