站点名称,河流,监测时间,高锰酸盐指数,氨氮,总磷,浊度,溶解氧,pH,生物毒性,水质类别,考核水质类别,不达标因子,crawling_time
黄龙溪,府河,2020-07-11 20,3.60,0.110,0.197,62.9,6.29,7.52,--,III,Ⅴ,-,2020-07-11 23:05:01
黄龙溪,府河,2020-07-12 00,3.80,0.110,0.130,53.4,6.34,7.52,--,III,Ⅴ,-,2020-07-12 03:05:02
黄龙溪,府河,2020-07-12 04,3.30,0.090,0.121,53.1,6.30,7.57,--,III,Ⅴ,-,2020-07-12 07:05:02
黄龙溪,府河,2020-07-12 08,3.50,0.060,0.119,95.2,6.64,7.59,--,III,Ⅴ,-,2020-07-12 11:05:02
黄龙溪,府河,2020-07-12 12,3.40,0.100,0.120,100.7,6.45,7.59,--,III,Ⅴ,-,2020-07-12 15:05:02
黄龙溪,府河,2020-07-12 16,3.40,0.040,0.106,55.2,6.60,7.59,--,III,Ⅴ,-,2020-07-12 19:05:03
黄龙溪,府河,2020-07-12 20,3.20,0.060,0.106,44.6,6.31,7.58,--,III,Ⅴ,-,2020-07-12 23:05:01
黄龙溪,府河,2020-07-13 00,3.30,0.050,0.103,43.3,6.26,7.58,--,III,Ⅴ,-,2020-07-13 03:05:02
黄龙溪,府河,2020-07-13 04,3.10,0.080,0.108,43.3,6.16,7.61,--,III,Ⅴ,-,2020-07-13 07:05:03
黄龙溪,府河,2020-07-13 08,4.00,0.110,0.124,124.5,6.34,7.58,--,III,Ⅴ,-,2020-07-13 11:05:02
黄龙溪,府河,2020-07-13 12,3.00,0.100,0.115,96.7,6.38,7.58,--,III,Ⅴ,-,2020-07-13 15:05:02
黄龙溪,府河,2020-07-13 16,3.20,0.090,0.108,59.2,6.41,7.56,--,III,Ⅴ,-,2020-07-13 19:05:03
黄龙溪,府河,2020-07-13 20,3.20,0.140,0.110,56.2,6.02,7.55,--,III,Ⅴ,-,2020-07-13 23:05:02
黄龙溪,府河,2020-07-14 00,3.00,0.090,0.107,55.2,6.40,7.58,--,III,Ⅴ,-,2020-07-14 03:05:02
黄龙溪,府河,2020-07-14 04,3.10,0.080,0.104,54.6,6.41,7.58,--,III,Ⅴ,-,2020-07-14 07:05:03
黄龙溪,府河,2020-07-14 08,3.60,0.070,0.113,146.2,6.67,7.61,--,III,Ⅴ,-,2020-07-14 11:05:02
黄龙溪,府河,2020-07-14 12,3.20,0.070,0.106,75.1,6.45,7.58,--,III,Ⅴ,-,2020-07-14 15:05:03
黄龙溪,府河,2020-07-14 16,3.30,0.080,0.109,64.4,6.31,7.54,--,III,Ⅴ,-,2020-07-14 19:05:02
黄龙溪,府河,2020-07-14 20,3.10,0.070,0.106,52.5,6.23,7.54,--,III,Ⅴ,-,2020-07-14 23:05:02
黄龙溪,府河,2020-07-15 00,2.80,0.030,0.102,52.5,6.44,7.57,--,III,Ⅴ,-,2020-07-15 03:05:03
黄龙溪,府河,2020-07-15 04,3.20,0.070,0.107,57.7,6.20,7.57,--,III,Ⅴ,-,2020-07-15 07:05:03
黄龙溪,府河,2020-07-15 08,3.60,0.140,0.120,103.5,6.12,7.52,--,III,Ⅴ,-,2020-07-15 11:05:02
黄龙溪,府河,2020-07-15 12,3.80,0.140,0.127,69.9,6.20,7.52,--,III,Ⅴ,-,2020-07-15 15:05:02
黄龙溪,府河,2020-07-15 16,4.40,0.190,0.147,58.3,6.34,7.51,--,III,Ⅴ,-,2020-07-15 19:05:03
黄龙溪,府河,2020-07-15 20,3.60,0.130,0.119,50.0,5.96,7.55,--,III,Ⅴ,-,2020-07-15 23:05:02
黄龙溪,府河,2020-07-16 00,3.20,0.070,0.102,44.9,6.20,7.58,--,III,Ⅴ,-,2020-07-16 03:05:02
黄龙溪,府河,2020-07-16 04,3.70,0.090,0.107,50.0,6.07,7.62,--,III,Ⅴ,-,2020-07-16 07:05:02
黄龙溪,府河,2020-07-16 08,4.50,0.050,0.118,127.0,6.53,7.65,--,III,Ⅴ,-,2020-07-16 11:05:02
黄龙溪,府河,2020-07-16 12,3.90,0.080,0.104,79.0,6.41,7.65,--,III,Ⅴ,-,2020-07-16 15:05:02
黄龙溪,府河,2020-07-16 16,3.70,0.040,NA,647.3,7.32,7.72,--,II,Ⅴ,-,2020-07-16 19:05:03
黄龙溪,府河,2020-07-16 20,4.70,0.170,0.102,90.9,5.97,7.58,--,III,Ⅴ,-,2020-07-16 23:05:03
黄龙溪,府河,2020-07-17 00,4.90,0.340,0.109,78.1,5.75,7.51,--,III,Ⅴ,-,2020-07-17 03:05:03
黄龙溪,府河,2020-07-17 04,7.50,0.380,0.161,191.7,5.41,7.48,--,IV,Ⅴ,高锰酸盐指数,2020-07-17 07:05:02
黄龙溪,府河,2020-07-17 08,9.30,0.850,0.177,179.4,5.10,7.43,--,IV,Ⅴ,高锰酸盐指数,2020-07-17 11:05:02
黄龙溪,府河,2020-07-17 12,9.10,1.090,0.176,119.6,4.51,7.37,--,IV,Ⅴ,"氨氮,高锰酸盐指数,溶解氧",2020-07-17 15:05:02
黄龙溪,府河,2020-07-17 16,7.10,0.830,0.147,80.6,5.01,7.37,--,IV,Ⅴ,高锰酸盐指数,2020-07-17 19:05:03
黄龙溪,府河,2020-07-17 20,5.60,NA,0.156,68.1,4.90,7.38,--,IV,Ⅴ,溶解氧,2020-07-17 23:05:03
黄龙溪,府河,2020-07-18 00,5.10,0.520,0.145,53.7,5.02,7.36,--,III,Ⅴ,-,2020-07-18 03:05:02
黄龙溪,府河,2020-07-18 04,4.60,0.340,0.139,48.8,5.18,7.39,--,III,Ⅴ,-,2020-07-18 07:05:03
黄龙溪,府河,2020-07-18 08,5.20,0.330,0.152,108.6,5.28,7.42,--,III,Ⅴ,-,2020-07-18 11:05:02
黄龙溪,府河,2020-07-18 12,4.10,0.370,0.022,58.9,5.37,7.43,--,III,Ⅴ,-,2020-07-18 15:05:02
黄龙溪,府河,2020-07-18 16,4.30,1.940,0.158,52.8,5.61,7.42,--,V,Ⅴ,氨氮,2020-07-18 19:05:03
黄龙溪,府河,2020-07-18 20,3.80,0.240,0.132,58.0,5.56,7.44,--,III,Ⅴ,-,2020-07-18 23:05:03
黄龙溪,府河,2020-07-19 00,3.80,0.150,0.136,60.4,5.94,7.46,--,III,Ⅴ,-,2020-07-19 03:05:02
黄龙溪,府河,2020-07-19 04,3.50,0.330,0.138,61.6,5.96,7.48,--,III,Ⅴ,-,2020-07-19 07:05:03
黄龙溪,府河,2020-07-19 08,5.20,0.310,0.141,142.8,5.68,7.42,--,III,Ⅴ,-,2020-07-19 11:05:03
黄龙溪,府河,2020-07-19 12,3.80,0.240,0.137,89.4,5.62,7.41,--,III,Ⅴ,-,2020-07-19 15:05:03
黄龙溪,府河,2020-07-19 16,4.50,0.260,0.138,104.1,6.35,7.61,--,III,Ⅴ,-,2020-07-19 19:05:03
黄龙溪,府河,2020-07-19 20,4.00,0.130,0.043,100.4,6.18,7.65,--,II,Ⅴ,-,2020-07-19 23:05:02
黄龙溪,府河,2020-07-20 00,3.90,0.060,0.117,109.9,6.50,7.69,--,III,Ⅴ,-,2020-07-20 03:05:03
黄龙溪,府河,2020-07-20 04,4.60,0.120,0.108,113.2,6.39,7.71,--,III,Ⅴ,-,2020-07-20 07:05:02
黄龙溪,府河,2020-07-20 08,5.70,0.120,0.121,170.6,6.50,7.71,--,III,Ⅴ,-,2020-07-20 11:05:02
黄龙溪,府河,2020-07-20 12,4.60,0.140,0.123,124.5,6.38,7.68,--,III,Ⅴ,-,2020-07-20 15:05:02
黄龙溪,府河,2020-07-20 16,4.60,0.130,0.119,106.8,6.41,7.67,--,III,Ⅴ,-,2020-07-20 19:05:02
黄龙溪,府河,2020-07-20 20,4.90,0.140,0.118,128.5,6.23,7.65,--,III,Ⅴ,-,2020-07-20 23:05:02
黄龙溪,府河,2020-07-21 00,5.10,0.090,0.117,113.2,6.56,7.68,--,III,Ⅴ,-,2020-07-21 03:05:03
黄龙溪,府河,2020-07-21 04,4.60,0.110,0.116,107.7,6.57,7.69,--,III,Ⅴ,-,2020-07-21 07:05:03
黄龙溪,府河,2020-07-21 08,5.30,0.120,0.132,190.4,6.78,7.66,--,III,Ⅴ,-,2020-07-21 11:05:03
黄龙溪,府河,2020-07-21 12,4.90,0.080,0.121,115.1,6.76,7.63,--,III,Ⅴ,-,2020-07-21 15:05:02
黄龙溪,府河,2020-07-21 16,3.90,0.070,0.116,97.0,6.76,7.58,--,III,Ⅴ,-,2020-07-21 19:05:02
黄龙溪,府河,2020-07-21 20,4.00,0.090,0.116,96.1,6.52,7.55,--,III,Ⅴ,-,2020-07-21 23:05:02
黄龙溪,府河,2020-07-22 00,4.50,0.150,0.128,92.2,6.34,7.47,--,III,Ⅴ,-,2020-07-22 03:05:02
黄龙溪,府河,2020-07-22 04,3.80,0.230,0.120,92.2,6.14,7.49,--,III,Ⅴ,-,2020-07-22 07:05:03
黄龙溪,府河,2020-07-22 08,3.80,0.220,0.125,103.8,6.56,7.47,--,III,Ⅴ,-,2020-07-22 11:05:02
黄龙溪,府河,2020-07-22 12,3.70,0.280,0.123,95.5,6.36,7.48,--,III,Ⅴ,-,2020-07-22 15:05:03
黄龙溪,府河,2020-07-22 16,3.50,0.270,0.124,68.7,6.55,7.45,--,III,Ⅴ,-,2020-07-22 19:05:02
黄龙溪,府河,2020-07-22 20,3.50,0.260,0.069,79.0,6.33,7.45,--,II,Ⅴ,-,2020-07-22 23:05:02
黄龙溪,府河,2020-07-23 00,3.30,0.220,0.059,72.6,6.58,7.45,--,II,Ⅴ,-,2020-07-23 03:05:02
黄龙溪,府河,2020-07-23 04,3.50,0.130,0.061,67.8,6.71,7.46,--,II,Ⅴ,-,2020-07-23 07:05:02
黄龙溪,府河,2020-07-23 08,4.40,0.110,0.065,155.6,6.81,7.47,--,III,Ⅴ,-,2020-07-23 11:05:03
黄龙溪,府河,2020-07-23 12,3.40,0.140,0.081,84.2,6.61,7.45,--,II,Ⅴ,-,2020-07-23 15:05:03
黄龙溪,府河,2020-07-23 16,3.20,0.150,0.081,67.1,6.71,7.42,--,II,Ⅴ,-,2020-07-23 19:05:03
黄龙溪,府河,2020-07-23 20,3.40,0.190,0.103,74.2,6.34,7.41,--,III,Ⅴ,-,2020-07-23 23:05:02
黄龙溪,府河,2020-07-24 00,3.20,0.150,0.104,62.0,6.65,7.41,--,III,Ⅴ,-,2020-07-24 03:05:02
黄龙溪,府河,2020-07-24 04,3.00,0.100,0.104,61.0,6.72,7.44,--,III,Ⅴ,-,2020-07-24 07:05:02
黄龙溪,府河,2020-07-24 08,3.80,0.090,0.109,128.8,6.81,7.44,--,III,Ⅴ,-,2020-07-24 11:05:03
黄龙溪,府河,2020-07-24 12,3.20,0.160,0.107,76.9,6.57,7.40,--,III,Ⅴ,-,2020-07-24 15:05:03
黄龙溪,府河,2020-07-24 16,3.10,0.170,0.106,65.9,6.50,7.37,--,III,Ⅴ,-,2020-07-24 19:05:03
黄龙溪,府河,2020-07-24 20,3.20,0.180,0.112,60.7,6.24,7.40,--,III,Ⅴ,-,2020-07-24 23:05:02
黄龙溪,府河,2020-07-25 00,8.30,0.060,NA,284.1,6.79,7.41,--,IV,Ⅴ,高锰酸盐指数,2020-07-25 03:05:03
黄龙溪,府河,2020-07-25 04,4.10,0.120,0.106,94.9,6.79,7.44,--,III,Ⅴ,-,2020-07-25 07:05:02
黄龙溪,府河,2020-07-25 08,4.30,0.150,0.105,156.6,6.67,7.41,--,III,Ⅴ,-,2020-07-25 11:05:02
黄龙溪,府河,2020-07-25 12,3.80,0.170,0.100,106.8,6.76,7.39,--,II,Ⅴ,-,2020-07-25 15:05:03
黄龙溪,府河,2020-07-25 16,3.30,0.180,0.099,70.8,6.52,7.37,--,II,Ⅴ,-,2020-07-25 19:05:03
黄龙溪,府河,2020-07-25 20,3.10,0.170,0.095,77.2,6.25,7.37,--,II,Ⅴ,-,2020-07-25 23:05:02
黄龙溪,府河,2020-07-26 00,3.30,0.100,0.106,72.3,6.95,7.41,--,III,Ⅴ,-,2020-07-26 03:05:02
黄龙溪,府河,2020-07-26 04,3.30,0.080,0.125,71.7,6.98,7.42,--,III,Ⅴ,-,2020-07-26 07:05:03
黄龙溪,府河,2020-07-26 08,4.00,0.110,0.126,137.9,6.93,7.38,--,III,Ⅴ,-,2020-07-26 11:05:03
黄龙溪,府河,2020-07-26 12,3.60,0.150,0.122,90.9,6.68,7.54,--,III,Ⅴ,-,2020-07-26 15:05:03
黄龙溪,府河,2020-07-26 16,3.10,0.190,0.117,62.3,6.55,7.55,--,III,Ⅴ,-,2020-07-26 19:05:02
黄龙溪,府河,2020-07-26 20,3.10,0.130,0.109,52.8,6.14,7.57,--,III,Ⅴ,-,2020-07-26 23:05:02
黄龙溪,府河,2020-07-27 00,2.70,0.080,0.107,53.4,6.58,7.62,--,III,Ⅴ,-,2020-07-27 03:05:02
黄龙溪,府河,2020-07-27 04,2.80,0.090,0.110,53.7,6.56,7.66,--,III,Ⅴ,-,2020-07-27 07:05:03
黄龙溪,府河,2020-07-27 08,3.60,0.090,0.105,153.2,6.59,7.64,--,III,Ⅴ,-,2020-07-27 11:05:04
黄龙溪,府河,2020-07-27 12,3.60,0.150,0.121,83.6,6.28,7.57,--,III,Ⅴ,-,2020-07-27 15:05:03
黄龙溪,府河,2020-07-27 16,4.40,0.120,0.129,138.9,6.27,7.56,--,III,Ⅴ,-,2020-07-27 19:05:02
黄龙溪,府河,2020-07-27 20,6.30,0.100,0.148,195.6,6.03,7.58,--,IV,Ⅴ,高锰酸盐指数,2020-07-27 23:05:02
黄龙溪,府河,2020-07-28 00,7.00,0.040,NA,214.8,6.70,7.62,--,IV,Ⅴ,高锰酸盐指数,2020-07-28 03:05:02
黄龙溪,府河,2020-07-28 04,7.70,0.060,NA,245.7,6.52,7.62,--,IV,Ⅴ,高锰酸盐指数,2020-07-28 07:05:03
黄龙溪,府河,2020-07-28 08,8.90,0.080,NA,320.4,6.68,7.59,--,IV,Ⅴ,高锰酸盐指数,2020-07-28 11:05:02
黄龙溪,府河,2020-07-28 12,9.00,0.120,NA,330.5,6.45,7.55,--,IV,Ⅴ,高锰酸盐指数,2020-07-28 15:05:02
黄龙溪,府河,2020-07-28 16,8.30,0.140,NA,315.3,6.40,7.52,--,IV,Ⅴ,高锰酸盐指数,2020-07-28 19:05:02
黄龙溪,府河,2020-07-28 20,9.10,0.140,NA,266.1,6.23,7.54,--,IV,Ⅴ,高锰酸盐指数,2020-07-28 23:05:02
黄龙溪,府河,2020-07-29 00,9.20,0.070,NA,332.3,6.70,7.56,--,IV,Ⅴ,高锰酸盐指数,2020-07-29 03:05:02
黄龙溪,府河,2020-07-29 04,NA,0.140,NA,337.8,6.17,7.51,--,II,Ⅴ,-,2020-07-29 07:05:03
黄龙溪,府河,2020-07-29 08,NA,0.280,NA,394.0,6.10,7.47,--,II,Ⅴ,-,2020-07-29 11:05:03
黄龙溪,府河,2020-07-29 08,NA,0.280,NA,394.0,6.10,7.47,--,II,Ⅴ,-,2020-07-29 15:05:02
黄龙溪,府河,2020-07-29 16,9.60,0.390,NA,278.9,5.42,7.39,--,IV,Ⅴ,高锰酸盐指数,2020-07-29 19:05:03
黄龙溪,府河,2020-07-29 20,6.50,0.660,NA,297.6,5.12,7.36,--,IV,Ⅴ,高锰酸盐指数,2020-07-29 23:05:02
黄龙溪,府河,2020-07-30 00,6.50,0.550,NA,288.7,5.15,7.42,--,IV,Ⅴ,高锰酸盐指数,2020-07-30 03:05:02
黄龙溪,府河,2020-07-30 04,6.50,0.420,NA,529.8,5.50,7.31,--,IV,Ⅴ,高锰酸盐指数,2020-07-30 07:05:02
黄龙溪,府河,2020-07-30 08,6.50,0.320,NA,401.3,5.71,7.31,--,IV,Ⅴ,高锰酸盐指数,2020-07-30 11:05:02
黄龙溪,府河,2020-07-30 12,NA,1.820,NA,275.6,5.76,7.28,--,V,Ⅴ,氨氮,2020-07-30 15:05:02
黄龙溪,府河,2020-07-30 16,NA,1.260,NA,322.9,5.33,7.23,--,IV,Ⅴ,氨氮,2020-07-30 19:05:03
黄龙溪,府河,2020-07-30 20,NA,0.070,NA,236.2,5.51,7.21,--,III,Ⅴ,-,2020-07-30 23:05:02
黄龙溪,府河,2020-07-31 00,NA,0.040,NA,205.4,5.56,7.23,--,III,Ⅴ,-,2020-07-31 03:05:02
黄龙溪,府河,2020-07-31 04,NA,0.110,NA,172.4,5.78,7.22,--,III,Ⅴ,-,2020-07-31 07:05:02
黄龙溪,府河,2020-07-31 08,NA,0.080,NA,190.4,5.71,7.22,--,III,Ⅴ,-,2020-07-31 11:05:02
黄龙溪,府河,2020-07-31 12,NA,0.070,NA,136.7,5.85,7.22,--,III,Ⅴ,-,2020-07-31 15:05:03
黄龙溪,府河,2020-07-31 16,NA,0.640,0.298,129.1,5.71,7.21,--,IV,Ⅴ,总磷,2020-07-31 19:05:03
黄龙溪,府河,2020-07-31 20,5.40,0.450,0.137,112.6,5.72,7.21,--,III,Ⅴ,-,2020-07-31 23:05:02
黄龙溪,府河,2020-08-01 00,4.90,1.570,0.182,112.9,5.80,7.26,--,V,Ⅴ,氨氮,2020-08-01 03:05:02
黄龙溪,府河,2020-08-01 04,4.50,0.420,0.153,92.8,5.88,7.25,--,III,Ⅴ,-,2020-08-01 07:05:02
黄龙溪,府河,2020-08-01 08,4.80,0.630,0.164,148.3,5.50,7.25,--,III,Ⅴ,-,2020-08-01 11:05:02
黄龙溪,府河,2020-08-01 12,4.10,0.510,0.139,111.1,5.74,7.25,--,III,Ⅴ,-,2020-08-01 15:05:02
黄龙溪,府河,2020-08-01 16,4.10,0.560,0.138,99.8,5.44,7.26,--,III,Ⅴ,-,2020-08-01 19:05:03
黄龙溪,府河,2020-08-01 20,3.70,0.490,0.120,83.0,5.86,7.26,--,III,Ⅴ,-,2020-08-01 23:05:02
黄龙溪,府河,2020-08-02 00,3.50,0.340,0.116,81.5,5.91,7.30,--,III,Ⅴ,-,2020-08-02 03:05:02
黄龙溪,府河,2020-08-02 04,3.40,0.210,0.106,69.0,6.18,7.32,--,III,Ⅴ,-,2020-08-02 07:05:02
黄龙溪,府河,2020-08-02 08,3.80,0.270,0.115,110.2,5.81,7.33,--,III,Ⅴ,-,2020-08-02 11:05:03
黄龙溪,府河,2020-08-02 12,3.40,0.290,0.114,87.6,6.02,7.31,--,III,Ⅴ,-,2020-08-02 15:05:02
黄龙溪,府河,2020-08-02 16,3.40,0.290,0.110,80.0,5.89,7.33,--,III,Ⅴ,-,2020-08-02 19:05:03
黄龙溪,府河,2020-08-02 20,3.20,0.260,0.103,74.2,6.02,7.32,--,III,Ⅴ,-,2020-08-02 23:05:02
黄龙溪,府河,2020-08-03 00,3.30,0.190,0.099,72.0,6.12,7.38,--,II,Ⅴ,-,2020-08-03 03:05:03
黄龙溪,府河,2020-08-03 04,3.00,0.130,0.099,71.7,6.31,7.37,--,II,Ⅴ,-,2020-08-03 07:05:02
黄龙溪,府河,2020-08-03 08,3.30,0.200,0.110,116.6,5.82,7.36,--,III,Ⅴ,-,2020-08-03 11:05:02
黄龙溪,府河,2020-08-03 12,3.20,0.240,0.105,82.1,6.06,7.31,--,III,Ⅴ,-,2020-08-03 15:05:03
黄龙溪,府河,2020-08-03 16,3.30,0.240,0.109,79.0,5.63,7.33,--,III,Ⅴ,-,2020-08-03 19:05:02
黄龙溪,府河,2020-08-03 20,3.30,0.270,0.105,69.0,5.43,7.30,--,III,Ⅴ,-,2020-08-03 23:05:02
黄龙溪,府河,2020-08-04 00,3.30,0.220,0.100,71.4,5.56,7.34,--,III,Ⅴ,-,2020-08-04 03:05:02
黄龙溪,府河,2020-08-04 04,3.30,0.100,0.097,63.5,6.08,7.36,--,II,Ⅴ,-,2020-08-04 07:05:03
黄龙溪,府河,2020-08-04 08,3.50,0.200,0.114,79.0,5.33,7.36,--,III,Ⅴ,-,2020-08-04 11:05:03
黄龙溪,府河,2020-08-04 12,4.80,0.220,0.145,115.1,5.96,7.36,--,III,Ⅴ,-,2020-08-04 15:05:02
黄龙溪,府河,2020-08-04 16,6.00,0.510,0.122,164.5,5.30,7.32,--,III,Ⅴ,-,2020-08-04 19:05:02
黄龙溪,府河,2020-08-04 20,9.00,0.320,NA,245.7,6.00,7.35,--,IV,Ⅴ,高锰酸盐指数,2020-08-04 23:05:02
黄龙溪,府河,2020-08-05 00,5.20,0.240,0.119,108.9,5.47,7.37,--,III,Ⅴ,-,2020-08-05 03:05:02
黄龙溪,府河,2020-08-05 04,4.20,0.150,0.105,88.8,6.00,7.36,--,III,Ⅴ,-,2020-08-05 07:05:02
黄龙溪,府河,2020-08-05 08,4.30,0.220,0.113,137.3,5.41,7.37,--,III,Ⅴ,-,2020-08-05 11:05:02
黄龙溪,府河,2020-08-05 12,3.70,0.270,0.110,83.6,5.44,7.35,--,III,Ⅴ,-,2020-08-05 15:05:02
黄龙溪,府河,2020-08-05 16,3.70,0.280,NA,450.1,6.70,7.65,--,II,Ⅴ,-,2020-08-05 19:05:03
黄龙溪,府河,2020-08-05 20,4.00,0.290,NA,302.4,7.66,7.60,--,II,Ⅴ,-,2020-08-05 23:05:02
黄龙溪,府河,2020-08-06 00,4.00,0.090,NA,423.3,7.71,7.67,--,II,Ⅴ,-,2020-08-06 03:05:02
黄龙溪,府河,2020-08-06 04,3.80,0.100,NA,372.9,7.67,7.61,--,II,Ⅴ,-,2020-08-06 07:05:02
